model_id,variables,num_variables,n_obs,rsquared,adj_rsquared,aic,bic,required_factor,required_factor_pvalue,pass_pvalue_screen
model_0218,Skewness + Mean + Kurtosis + VIX + T-3 Return,5,1196,0.02912871674754336,0.025049425641440637,-4951.41830532706,-4920.897877719996,Skewness,3.3662744750038105e-06,False
model_0279,Skewness + Std + Kurtosis + T-2 Return + T-3 Return,5,1196,0.031034162138211863,0.026962877105179195,-4953.76789787313,-4923.247470266067,Skewness,3.3818800651739134e-06,False
model_0029,Skewness + Kurtosis + Median,3,1196,0.027685060751458268,0.02523795939428919,-4953.641210708961,-4933.294258970918,Skewness,3.3942226882141792e-06,False
model_0281,Skewness + Std + Kurtosis + T-3 Return + T-4 Return,5,1196,0.028675852468297847,0.024594658571105876,-4950.86055951095,-4920.340131903887,Skewness,3.4014380422669508e-06,False
model_0124,Skewness + Kurtosis + Median + T-2 Return,4,1196,0.03052902791814638,0.02727303808747683,-4955.144570315818,-4929.710880643265,Skewness,3.4646698185918067e-06,False
model_0215,Skewness + Mean + Kurtosis + Fear and Greed Index + T-4 Return,5,1196,0.028328709164198718,0.024246056681695327,-4950.433195258908,-4919.912767651845,Skewness,3.4678934344675054e-06,False
model_0319,Skewness + Kurtosis + Median + Fear and Greed Index + T-2 Return,5,1196,0.030544706177721537,0.026471364607039694,-4953.163912153393,-4922.643484546329,Skewness,3.53282941985438e-06,False
model_0126,Skewness + Kurtosis + Median + T-4 Return,4,1196,0.028179809715835558,0.024915929983562957,-4952.249933595739,-4926.816243923186,Skewness,3.543190147913041e-06,False
model_0125,Skewness + Kurtosis + Median + T-3 Return,4,1196,0.027685078639952176,0.02441953734235336,-4951.641232712777,-4926.207543040225,Skewness,3.549867770060893e-06,False
model_0261,Skewness + Std + Kurtosis + Median + Fear and Greed Index,5,1196,0.02842665537200495,0.02434441442818991,-4950.5537602793875,-4920.033332672324,Skewness,3.5834629421896093e-06,False
model_0262,Skewness + Std + Kurtosis + Median + VIX,5,1196,0.0295785654549503,0.02550116446946693,-4951.972594805154,-4921.45216719809,Skewness,3.5875495203748697e-06,False
model_0330,Skewness + Kurtosis + Median + T-2 Return + T-4 Return,5,1196,0.03107020956084816,0.02699907598757445,-4953.812392237892,-4923.291964630828,Skewness,3.622488729036976e-06,False
model_0329,Skewness + Kurtosis + Median + T-2 Return + T-3 Return,5,1196,0.030531096405653546,0.026457697651055434,-4953.147122134046,-4922.626694526983,Skewness,3.6790778191978438e-06,False
model_0331,Skewness + Kurtosis + Median + T-3 Return + T-4 Return,5,1196,0.02818001069454168,0.02409673342855234,-4950.250180936307,-4919.729753329243,Skewness,3.6933247611758714e-06,False
model_0121,Skewness + Kurtosis + Median + Fear and Greed Index,4,1196,0.027724526747843203,0.02445911793759248,-4951.689757005785,-4926.256067333233,Skewness,3.910112815685537e-06,False
model_0122,Skewness + Kurtosis + Median + VIX,4,1196,0.02886224742205601,0.02560065967200409,-4953.090091287472,-4927.65640161492,Skewness,3.930758754798046e-06,False
model_0323,Skewness + Kurtosis + Median + VIX + T-2 Return,5,1196,0.03170780450391453,0.027639349900989818,-4954.599667609512,-4924.079240002448,Skewness,4.012677377932508e-06,False
model_0320,Skewness + Kurtosis + Median + Fear and Greed Index + T-3 Return,5,1196,0.02772558544519721,0.023640398829420706,-4949.691059314399,-4919.170631707336,Skewness,4.013755808987916e-06,False
model_0128,Skewness + Kurtosis + Fear and Greed Index + T-1 Return,4,1196,0.028883048636713315,0.025621530748003662,-4953.11570919709,-4927.682019524537,Skewness,4.076494592380343e-06,False
model_0325,Skewness + Kurtosis + Median + VIX + T-4 Return,5,1196,0.029331389600391722,0.02525295006089756,-4951.668000668041,-4921.147573060977,Skewness,4.09252098233842e-06,False
model_0324,Skewness + Kurtosis + Median + VIX + T-3 Return,5,1196,0.028862413253538444,0.024782003225191973,-4951.090295516448,-4920.569867909385,Skewness,4.0969629989014046e-06,False
model_0032,Skewness + Kurtosis + T-1 Return,3,1196,0.028790754951183217,0.026346436381429528,-4955.002048321609,-4934.655096583567,Skewness,4.163965967038457e-06,False
model_0136,Skewness + Kurtosis + T-1 Return + T-2 Return,4,1196,0.03152286336606247,0.028270211353857766,-4956.371256721467,-4930.937567048914,Skewness,4.178771165701382e-06,False
model_0180,Skewness + Mean + Std + Kurtosis + T-1 Return,5,1196,0.029671266677462893,0.025594255192914472,-4952.086850276101,-4921.566422669038,Skewness,4.1900894654917815e-06,False
model_0338,Skewness + Kurtosis + Fear and Greed Index + T-1 Return + T-4 Return,5,1196,0.02942278169727608,0.025344726158189057,-4951.780613863483,-4921.26018625642,Skewness,4.223043498254814e-06,False
model_0336,Skewness + Kurtosis + Fear and Greed Index + T-1 Return + T-2 Return,5,1196,0.03152315941275463,0.027453928990119114,-4954.371622318017,-4923.851194710954,Skewness,4.232663413024719e-06,False
model_0337,Skewness + Kurtosis + Fear and Greed Index + T-1 Return + T-3 Return,5,1196,0.028883619656723702,0.024803298730911583,-4951.1164124492925,-4920.595984842229,Skewness,4.2379000171392514e-06,False
model_0321,Skewness + Kurtosis + Median + Fear and Greed Index + T-4 Return,5,1196,0.028269912622822968,0.02418701309602811,-4950.360826612578,-4919.840399005515,Skewness,4.2656898308652326e-06,False
model_0138,Skewness + Kurtosis + T-1 Return + T-4 Return,4,1196,0.029265717516959944,0.026005484830199044,-4953.587086178727,-4928.153396506174,Skewness,4.353707884892595e-06,False
model_0137,Skewness + Kurtosis + T-1 Return + T-3 Return,4,1196,0.028791085252170556,0.02552925850238774,-4953.002455072318,-4927.568765399766,Skewness,4.3636894204345885e-06,False
model_0349,Skewness + Kurtosis + T-1 Return + T-2 Return + T-4 Return,5,1196,0.03204334097950223,0.02797629619370179,-4955.014182125952,-4924.493754518889,Skewness,4.376124036009995e-06,False
model_0348,Skewness + Kurtosis + T-1 Return + T-2 Return + T-3 Return,5,1196,0.031527237590803,0.02745802430336941,-4954.376658588385,-4923.8562309813215,Skewness,4.44000735535129e-06,False
model_0350,Skewness + Kurtosis + T-1 Return + T-3 Return + T-4 Return,5,1196,0.029265788183212238,0.02518707300751144,-4951.5871732435835,-4921.06674563652,Skewness,4.548302390758233e-06,False
model_0031,Skewness + Kurtosis + VIX,3,1196,0.028523316501108176,0.026078324848006984,-4954.672755373521,-4934.325803635478,Skewness,4.709576655368827e-06,False
model_0068,Skewness + Mean + Kurtosis + T-1 Return,4,1196,0.02891189259647975,0.025650471580850764,-4953.151233124626,-4927.717543452073,Skewness,4.800159138481426e-06,False
model_0220,Skewness + Mean + Kurtosis + T-1 Return + T-2 Return,5,1196,0.03164474557252295,0.027576026016104982,-4954.521782001601,-4924.001354394538,Skewness,4.808843720587291e-06,False
model_0211,Skewness + Mean + Kurtosis + Fear and Greed Index + VIX,5,1196,0.02951093261411064,0.02543324745702713,-4951.889243329034,-4921.36881572197,Skewness,4.811071258616743e-06,False
model_0133,Skewness + Kurtosis + VIX + T-2 Return,4,1196,0.031364758028445405,0.02811157501594641,-4956.176023872514,-4930.742334199961,Skewness,4.828953809575078e-06,False
model_0135,Skewness + Kurtosis + VIX + T-4 Return,4,1196,0.028992734079690385,0.025731584571981547,-4953.250802296464,-4927.817112623911,Skewness,4.903842527628799e-06,False
model_0134,Skewness + Kurtosis + VIX + T-3 Return,4,1196,0.028523322465419665,0.02526059642835976,-4952.672762716277,-4927.239073043725,Skewness,4.904109162380258e-06,False
model_0222,Skewness + Mean + Kurtosis + T-1 Return + T-4 Return,5,1196,0.029390682337253837,0.02531249192690621,-4951.741059875364,-4921.2206322683005,Skewness,4.979732454595175e-06,False
model_0268,Skewness + Std + Kurtosis + Fear and Greed Index + T-1 Return,5,1196,0.029443405472588724,0.02536543658801982,-4951.806027912852,-4921.285600305789,Skewness,4.9797631213660975e-06,False
model_0346,Skewness + Kurtosis + VIX + T-2 Return + T-4 Return,5,1196,0.03187939609588919,0.027811662466039944,-4954.811630208192,-4924.291202601128,Skewness,5.035966332056293e-06,False
model_0221,Skewness + Mean + Kurtosis + T-1 Return + T-3 Return,5,1196,0.028911982219333332,0.024831780463952402,-4951.151343504866,-4920.630915897803,Skewness,5.041977113557315e-06,False
model_0096,Skewness + Std + Kurtosis + T-1 Return,4,1196,0.029273626750537907,0.02601342062711398,-4953.596830845284,-4928.163141172731,Skewness,5.091083242070599e-06,False
model_0347,Skewness + Kurtosis + VIX + T-3 Return + T-4 Return,5,1196,0.028992785311233726,0.024912923064642323,-4951.250865398903,-4920.73043779184,Skewness,5.091406606186421e-06,False
model_0345,Skewness + Kurtosis + VIX + T-2 Return + T-3 Return,5,1196,0.0313674833213865,0.0272975987975268,-4954.179388869782,-4923.658961262719,Skewness,5.09896119356095e-06,False
model_0276,Skewness + Std + Kurtosis + T-1 Return + T-2 Return,5,1196,0.0320167868241259,0.027949630466244102,-4954.981372460438,-4924.460944853375,Skewness,5.119552670384849e-06,False
model_0263,Skewness + Std + Kurtosis + Median + T-1 Return,5,1196,0.029461347382083614,0.02538345388368901,-4951.828137620026,-4921.307710012962,Skewness,5.146475630130119e-06,False
model_0333,Skewness + Kurtosis + Fear and Greed Index + VIX + T-2 Return,5,1196,0.03161444812839331,0.027545601271789955,-4954.48436270103,-4923.963935093966,Skewness,5.305689202762952e-06,False
model_0278,Skewness + Std + Kurtosis + T-1 Return + T-4 Return,5,1196,0.029753194002257177,0.02567652675016585,-4952.187835863652,-4921.667408256589,Skewness,5.325980857972091e-06,False
model_0277,Skewness + Std + Kurtosis + T-1 Return + T-3 Return,5,1196,0.029274442418092406,0.025195763604723087,-4951.59783580284,-4921.077408195776,Skewness,5.351484215016277e-06,False
model_0127,Skewness + Kurtosis + Fear and Greed Index + VIX,4,1196,0.02920029045169681,0.02593983802668154,-4953.506479019229,-4928.0727893466765,Skewness,5.428786375190771e-06,False
model_0095,Skewness + Std + Kurtosis + VIX,4,1196,0.028912435049104568,0.025651015855314818,-4953.1519012138715,-4927.718211541319,Skewness,5.438109095415096e-06,False
model_0334,Skewness + Kurtosis + Fear and Greed Index + VIX + T-3 Return,5,1196,0.029216857478082336,0.025137936711183584,-4951.526889339125,-4921.006461732061,Skewness,5.438898340712738e-06,False
model_0216,Skewness + Mean + Kurtosis + VIX + T-1 Return,5,1196,0.030231788243737623,0.026157131891820562,-4952.7779330734,-4922.257505466337,Skewness,5.457396242155106e-06,False
model_0212,Skewness + Mean + Kurtosis + Fear and Greed Index + T-1 Return,5,1196,0.028941334049011003,0.02486125562064556,-4951.187494006362,-4920.667066399298,Skewness,5.575985933219833e-06,False
model_0273,Skewness + Std + Kurtosis + VIX + T-2 Return,5,1196,0.03176208349478127,0.027693856954843388,-4954.666712963149,-4924.146285356085,Skewness,5.582840961994164e-06,False
model_0326,Skewness + Kurtosis + Median + T-1 Return + T-2 Return,5,1196,0.03155674384535545,0.027487654533781325,-4954.413097422191,-4923.892669815127,Skewness,5.651557472446612e-06,False
model_0123,Skewness + Kurtosis + Median + T-1 Return,4,1196,0.02882324861142005,0.02556152988299487,-4953.042063455284,-4927.608373782731,Skewness,5.65723536596889e-06,False
model_0275,Skewness + Std + Kurtosis + VIX + T-4 Return,5,1196,0.029387496205269703,0.025309292407812878,-4951.737133880085,-4921.216706273021,Skewness,5.666902506090226e-06,False
model_0274,Skewness + Std + Kurtosis + VIX + T-3 Return,5,1196,0.02891257870042596,0.02483237945126815,-4951.152078136117,-4920.631650529053,Skewness,5.678551817360943e-06,False
model_0335,Skewness + Kurtosis + Fear and Greed Index + VIX + T-4 Return,5,1196,0.029851512222703658,0.025775258072378904,-4952.309036520169,-4921.788608913105,Skewness,5.786030156108342e-06,False
model_0328,Skewness + Kurtosis + Median + T-1 Return + T-4 Return,5,1196,0.02929988707258835,0.025221315169531966,-4951.629185761008,-4921.108758153944,Skewness,5.8744421218772575e-06,False
model_0317,Skewness + Kurtosis + Median + Fear and Greed Index + VIX,5,1196,0.029326881376163683,0.02524842289455098,-4951.662445915784,-4921.14201830872,Skewness,5.8963175663441785e-06,False
model_0327,Skewness + Kurtosis + Median + T-1 Return + T-3 Return,5,1196,0.02882343417091604,0.024742860364911468,-4951.042291971028,-4920.521864363965,Skewness,5.945311893720678e-06,False
model_0267,Skewness + Std + Kurtosis + Fear and Greed Index + VIX,5,1196,0.029714778158651534,0.025637949495452617,-4952.1404825107575,-4921.620054903694,Skewness,6.472290473382431e-06,False
model_0322,Skewness + Kurtosis + Median + VIX + T-1 Return,5,1196,0.029991241038772154,0.02591557398431321,-4952.4813067468085,-4921.960879139745,Skewness,6.512621343865246e-06,False
model_0318,Skewness + Kurtosis + Median + Fear and Greed Index + T-1 Return,5,1196,0.02888632071632835,0.0248060111395062,-4951.119739004013,-4920.59931139695,Skewness,6.68452713388123e-06,False
model_0132,Skewness + Kurtosis + VIX + T-1 Return,4,1196,0.02966213247796856,0.02640323115967458,-4954.075591770811,-4928.6419020982585,Skewness,7.779590763934917e-06,False
model_0342,Skewness + Kurtosis + VIX + T-1 Return + T-2 Return,5,1196,0.03239317234655248,0.02832759744044555,-4955.44650927247,-4924.926081665407,Skewness,7.807673412480001e-06,False
model_0344,Skewness + Kurtosis + VIX + T-1 Return + T-4 Return,5,1196,0.030113997975111828,0.026038846706099683,-4952.632672995135,-4922.112245388072,Skewness,8.05984999545549e-06,False
model_0343,Skewness + Kurtosis + VIX + T-1 Return + T-3 Return,5,1196,0.02966253662049967,0.025585488455039607,-4952.076089900983,-4921.555662293919,Skewness,8.136940038276016e-06,False
model_0272,Skewness + Std + Kurtosis + VIX + T-1 Return,5,1196,0.030012117992230358,0.025936538656063268,-4952.507047859767,-4921.986620252704,Skewness,8.816461556765391e-06,False
model_0332,Skewness + Kurtosis + Fear and Greed Index + VIX + T-1 Return,5,1196,0.03042561195319038,0.026351769986607154,-4953.016996720328,-4922.496569113265,Skewness,9.171050015318109e-06,False
